Star system,Government,Allegiance,Power,Population,Fac,Sta,Inf,Updated
Hyades Sector MX-S b4-4︎,Corporate,Independent,,189875,4,2.0,60.0%,2 days ago
Hyades Sector MX-T c3-15︎,Anarchy,Independent,,171065,5,3.0,5.3%,5 days ago
Hyades Sector NC-T b4-3︎,Patronage,Independent,,33059258,4,3.0,19.2%,1 day ago
Hyades Sector NN-R b5-0︎,Confederacy,Federation,,82013,4,1.0,21.1%,5 days ago
Hyades Sector NN-R b5-2︎,Anarchy,Independent,,94101,4,1.0,19.5%,8 hours ago
Hyades Sector NN-R b5-4︎,Anarchy,Independent,,221023,4,5.0,20.2%,1 day ago
Hyades Sector NN-R b5-5︎,Corporate,Federation,,154773,3,3.0,4.2%,5 days ago
Hyades Sector NX-S b4-1︎,Confederacy,Federation,,189736,4,1.0,19.8%,18 hours ago
Hyades Sector NX-S b4-2︎,Confederacy,Federation,,194944,4,2.0,19.9%,18 hours ago
Hyades Sector NX-S b4-3︎,Corporate,Independent,,1195622,4,6.0,66.9%,15 hours ago
Hyades Sector NX-S b4-6︎,Anarchy,Independent,,52314,4,4.0,12.9%,9 days ago
Hyades Sector OI-R b5-3︎,Confederacy,Federation,,211958,4,1.0,21.9%,1 day ago
Hyades Sector OI-R b5-5︎,Confederacy,Federation,,32252926,4,11.0,15.0%,17 minutes ago
Hyades Sector ON-R b5-4︎,Corporate,Independent,,187709,4,4.0,16.3%,6 days ago
Hyades Sector ON-R b5-6︎,Corporate,Independent,,85300,4,2.0,19.6%,2 days ago
Hyades Sector OR-S a5-4︎,Corporate,Independent,,75175,4,2.0,60.0%,35 days ago
Hyades Sector OX-S b4-3︎,Patronage,Independent,,8836058,4,21.0,24.6%,5 days ago
Hyades Sector OY-P b6-3︎,Corporate,Independent,,18832,4,5.0,60.1%,19 hours ago
Hyades Sector PI-R b5-0︎,Corporate,Independent,,104146,4,1.0,61.1%,2 days ago
Hyades Sector PI-R b5-2︎,Anarchy,Independent,,65920145,4,3.0,24.5%,1 day ago
Hyades Sector PI-R b5-3︎,Anarchy,Independent,,1915480,4,1.0,20.0%,4 days ago
Hyades Sector PI-R b5-5︎,Patronage,Independent,,122944,4,1.0,20.0%,1 day ago
Hyades Sector PI-R b5-6︎,Patronage,Independent,,78298,4,2.0,21.2%,14 hours ago
Hyades Sector PM-S a5-3︎,Corporate,Independent,,191926,4,2.0,60.0%,5 days ago
Hyades Sector QI-R b5-0︎,Patronage,Independent,,95946,4,1.0,21.0%,2 days ago
Hyades Sector QI-R b5-4︎,Patronage,Independent,,845107,4,1.0,20.5%,4 days ago
Hyades Sector QI-R b5-5︎,Patronage,Independent,,23295153,4,2.0,19.6%,2 days ago
Hyades Sector QI-R b5-6︎,Patronage,Independent,,277911,4,16.0,23.1%,7 hours ago
Hyades Sector TD-R b5-5︎,Patronage,Independent,,937458,4,1.0,22.0%,6 days ago
Hyades Sector TO-P b6-3︎,Anarchy,Independent,,1547647,4,2.0,12.1%,6 days ago
Hyades Sector UD-A b1-2︎,Corporate,Independent,,87717,4,5.0,55.1%,7 hours ago
Hyades Sector UO-P b6-0︎,Anarchy,Independent,,833,4,3.0,10.0%,23 hours ago
Hyades Sector VY-Z b2︎,Corporate,Independent,,11824347,4,5.0,65.6%,5 days ago
Hyades Sector VY-Z b3︎,Corporate,Independent,,4311922,3,17.0,53.0%,6 hours ago
Hyades Sector VY-Z b4︎,Corporate,Independent,,25250,4,2.0,60.0%,10 days ago
Hyades Sector VY-Z b6︎,Corporate,Independent,,51787,3,2.0,70.3%,20 hours ago
Hyades Sector WJ-P b6-0︎,Anarchy,Independent,,929,5,3.0,6.6%,3 hours ago
Hyades Sector YJ-Y b1-4︎,Corporate,Independent,,165546,4,1.0,61.3%,11 days ago
Hyades Sector YY-X a2-1︎,Corporate,Independent,,143901,4,3.0,60.0%,2 days ago
Hyades Sector ZE-Z c10︎,Corporate,Independent,,10000,4,,60.0%,110 days ago
Hyades Sector ZE-Z c12︎,Corporate,Independent,,6254298,4,2.0,55.9%,8 days ago
Hyades Sector ZE-Z c18︎,Corporate,Independent,,1204493,4,14.0,49.7%,1 day ago
Hyades Sector ZE-Z c24︎,Corporate,Independent,,24260687,4,6.0,60.2%,6 days ago
Hyades Sector ZE-Z c3︎,Corporate,Independent,,68255,4,5.0,57.6%,6 hours ago
Hyades Sector ZE-Z c4︎,Corporate,Independent,,54617,4,2.0,49.7%,4 days ago
Hyades Sector ZE-Z c8︎,Corporate,Independent,,62815,4,1.0,63.0%,10 days ago
Hyades Sector ZE-Z c9︎,Corporate,Independent,,5163553,4,3.0,59.7%,6 days ago
Hyades Sector ZJ-Y b1-1︎,Corporate,Independent,,70184,4,1.0,58.1%,7 hours ago
Hyades Sector ZJ-Y b1-4︎,Corporate,Independent,,637651,4,1.0,57.0%,1 day ago
Juro︎,Anarchy,Independent,,29741,5,35.0,4.9%,2 hours ago
Kamil︎,Feudal,Independent,,55652,5,29.0,13.4%,3 days ago
Mashian︎,Patronage,Independent,,146792,7,19.0,15.6%,21 hours ago
Merek︎,Anarchy,Independent,Li Yong-Rui,71798,6,34.0,12.2%,20 hours ago
Parenich︎,Anarchy,Independent,,22738,6,9.0,7.7%,3 days ago
Ross 422︎,Corporate,Independent,,4292366,4,3.0,61.7%,2 days ago
Taiocamu︎,Anarchy,Independent,,8548,6,12.0,5.5%,1 day ago
Taurinja︎,Anarchy,Independent,,43743,7,28.0,4.0%,12 hours ago
Tekkeitjal︎,Corporate,Independent,,1024237,6,17.0,74.0%,1 day ago
Wolf 284︎,Corporate,Independent,,51452,4,3.0,52.3%,6 days ago
Wolf 286︎,Confederacy,Federation,,1850,4,3.0,14.5%,1 day ago
Xbaquitae︎,Anarchy,Independent,,8883830,7,61.0,7.3%,4 days ago
Zememede︎,Anarchy,Independent,,11333,5,10.0,10.1%,6 days ago
